slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab
0it [00:00, ?it/s]
EP_train:0:   6%|| 86161/1397802 [1:41:11<26:26:41, 13.78it/s]
EP_train:0:   6%|| 86163/1397802 [1:41:11<26:20:55, 13.83it/s]
EP_train:0:   6%|| 86165/1397802 [1:41:11<26:00:48, 14.01it/s]
EP_train:0:   6%|| 86167/1397802 [1:41:11<26:04:40, 13.97it/s]
EP_train:0:   6%|| 86169/1397802 [1:41:12<25:53:22, 14.07it/s]
EP_train:0:   6%|| 86171/1397802 [1:41:12<25:36:12, 14.23it/s]
EP_train:0:   6%|| 86173/1397802 [1:41:12<25:47:50, 14.12it/s]
EP_train:0:   6%|| 86175/1397802 [1:41:12<26:04:48, 13.97it/s]
EP_train:0:   6%|| 86177/1397802 [1:41:12<26:37:29, 13.68it/s]
EP_train:0:   6%|| 86179/1397802 [1:41:12<26:06:42, 13.95it/s]
EP_train:0:   6%|| 86181/1397802 [1:41:12<26:11:37, 13.91it/s]
EP_train:0:   6%|| 86183/1397802 [1:41:13<25:50:18, 14.10it/s]
EP_train:0:   6%|| 86185/1397802 [1:41:13<25:36:09, 14.23it/s]
EP_train:0:   6%|| 86187/1397802 [1:41:13<25:24:57, 14.34it/s]
EP_train:0:   6%|| 86189/1397802 [1:41:13<25:30:47, 14.28it/s]
EP_train:0:   6%|| 86191/1397802 [1:41:13<25:22:44, 14.36it/s]
EP_train:0:   6%|| 86193/1397802 [1:41:13<25:14:51, 14.43it/s]
EP_train:0:   6%|| 86195/1397802 [1:41:13<25:11:01, 14.47it/s]
EP_train:0:   6%|| 86197/1397802 [1:41:14<26:01:57, 14.00it/s]
EP_train:0:   6%|| 86199/1397802 [1:41:14<25:43:22, 14.16it/s]
                                                              

EP_train:0:   6%|| 86199/1397802 [1:41:14<25:43:22, 14.16it/s]
EP_train:0:   6%|| 86201/1397802 [1:41:14<25:32:48, 14.26it/s]
EP_train:0:   6%|| 86203/1397802 [1:41:14<25:22:21, 14.36it/s]
EP_train:0:   6%|| 86205/1397802 [1:41:14<25:18:37, 14.39it/s]
EP_train:0:   6%|| 86207/1397802 [1:41:14<25:12:01, 14.46it/s]
EP_train:0:   6%|| 86209/1397802 [1:41:14<25:07:24, 14.50it/s]
EP_train:0:   6%|| 86211/1397802 [1:41:14<25:05:50, 14.52it/s]
EP_train:0:   6%|| 86213/1397802 [1:41:15<25:03:40, 14.54it/s]
EP_train:0:   6%|| 86215/1397802 [1:41:15<25:02:12, 14.55it/s]
EP_train:0:   6%|| 86217/1397802 [1:41:15<26:14:27, 13.88it/s]
EP_train:0:   6%|| 86219/1397802 [1:41:15<25:51:42, 14.09it/s]
EP_train:0:   6%|| 86221/1397802 [1:41:15<25:51:24, 14.09it/s]
EP_train:0:   6%|| 86223/1397802 [1:41:15<25:36:55, 14.22it/s]
EP_train:0:   6%|| 86225/1397802 [1:41:15<25:39:18, 14.20it/s]
EP_train:0:   6%|| 86227/1397802 [1:41:16<25:30:05, 14.29it/s]
EP_train:0:   6%|| 86229/1397802 [1:41:16<25:20:43, 14.37it/s]
EP_train:0:   6%|| 86231/1397802 [1:41:16<25:15:40, 14.42it/s]
EP_train:0:   6%|| 86233/1397802 [1:41:16<25:12:05, 14.46it/s]
EP_train:0:   6%|| 86235/1397802 [1:41:16<25:08:14, 14.49it/s]
EP_train:0:   6%|| 86237/1397802 [1:41:16<25:06:30, 14.51it/s]
EP_train:0:   6%|| 86239/1397802 [1:41:16<25:05:36, 14.52it/s]
EP_train:0:   6%|| 86241/1397802 [1:41:17<25:05:30, 14.52it/s]
EP_train:0:   6%|| 86243/1397802 [1:41:17<25:07:59, 14.50it/s]
EP_train:0:   6%|| 86245/1397802 [1:41:17<25:14:26, 14.43it/s]
EP_train:0:   6%|| 86247/1397802 [1:41:17<25:13:44, 14.44it/s]
EP_train:0:   6%|| 86249/1397802 [1:41:17<25:11:26, 14.46it/s]
EP_train:0:   6%|| 86251/1397802 [1:41:17<25:13:32, 14.44it/s]
EP_train:0:   6%|| 86253/1397802 [1:41:17<25:34:37, 14.24it/s]
EP_train:0:   6%|| 86255/1397802 [1:41:18<25:24:59, 14.33it/s]
EP_train:0:   6%|| 86257/1397802 [1:41:18<25:18:57, 14.39it/s]
EP_train:0:   6%|| 86259/1397802 [1:41:18<25:12:58, 14.45it/s]
EP_train:0:   6%|| 86261/1397802 [1:41:18<25:26:11, 14.32it/s]
EP_train:0:   6%|| 86263/1397802 [1:41:18<25:20:07, 14.38it/s]
EP_train:0:   6%|| 86265/1397802 [1:41:18<25:13:26, 14.44it/s]
EP_train:0:   6%|| 86267/1397802 [1:41:18<25:09:00, 14.49it/s]
EP_train:0:   6%|| 86269/1397802 [1:41:18<25:03:10, 14.54it/s]
EP_train:0:   6%|| 86271/1397802 [1:41:19<25:03:10, 14.54it/s]
EP_train:0:   6%|| 86273/1397802 [1:41:19<25:03:15, 14.54it/s]
EP_train:0:   6%|| 86275/1397802 [1:41:19<25:02:51, 14.54it/s]
EP_train:0:   6%|| 86277/1397802 [1:41:19<26:00:33, 14.01it/s]
EP_train:0:   6%|| 86279/1397802 [1:41:19<25:43:56, 14.16it/s]
EP_train:0:   6%|| 86281/1397802 [1:41:19<25:33:48, 14.25it/s]
EP_train:0:   6%|| 86283/1397802 [1:41:19<25:23:31, 14.35it/s]
EP_train:0:   6%|| 86285/1397802 [1:41:20<25:27:35, 14.31it/s]
EP_train:0:   6%|| 86287/1397802 [1:41:20<25:23:51, 14.34it/s]
EP_train:0:   6%|| 86289/1397802 [1:41:20<25:39:36, 14.20it/s]
EP_train:0:   6%|| 86291/1397802 [1:41:20<25:28:02, 14.30it/s]
EP_train:0:   6%|| 86293/1397802 [1:41:20<25:20:48, 14.37it/s]
EP_train:0:   6%|| 86295/1397802 [1:41:20<25:14:18, 14.43it/s]
EP_train:0:   6%|| 86297/1397802 [1:41:20<25:10:45, 14.47it/s]
EP_train:0:   6%|| 86299/1397802 [1:41:21<25:11:05, 14.47it/s]
                                                              

EP_train:0:   6%|| 86299/1397802 [1:41:21<25:11:05, 14.47it/s]
EP_train:0:   6%|| 86301/1397802 [1:41:21<25:10:03, 14.48it/s]
EP_train:0:   6%|| 86303/1397802 [1:41:21<25:10:10, 14.47it/s]
EP_train:0:   6%|| 86305/1397802 [1:41:21<25:28:08, 14.30it/s]
EP_train:0:   6%|| 86307/1397802 [1:41:21<25:19:45, 14.38it/s]
EP_train:0:   6%|| 86309/1397802 [1:41:21<25:14:24, 14.43it/s]
EP_train:0:   6%|| 86311/1397802 [1:41:21<25:11:28, 14.46it/s]
EP_train:0:   6%|| 86313/1397802 [1:41:22<25:15:27, 14.42it/s]
EP_train:0:   6%|| 86315/1397802 [1:41:22<25:36:18, 14.23it/s]
EP_train:0:   6%|| 86317/1397802 [1:41:22<25:29:05, 14.29it/s]
EP_train:0:   6%|| 86319/1397802 [1:41:22<25:26:52, 14.32it/s]
EP_train:0:   6%|| 86321/1397802 [1:41:22<25:32:36, 14.26it/s]
EP_train:0:   6%|| 86323/1397802 [1:41:22<25:43:17, 14.16it/s]
EP_train:0:   6%|| 86325/1397802 [1:41:22<25:35:43, 14.23it/s]
EP_train:0:   6%|| 86327/1397802 [1:41:23<25:32:22, 14.26it/s]
EP_train:0:   6%|| 86329/1397802 [1:41:23<25:49:39, 14.11it/s]
EP_train:0:   6%|| 86331/1397802 [1:41:23<25:41:13, 14.18it/s]
EP_train:0:   6%|| 86333/1397802 [1:41:23<25:35:56, 14.23it/s]
EP_train:0:   6%|| 86335/1397802 [1:41:23<25:31:24, 14.27it/s]
EP_train:0:   6%|| 86337/1397802 [1:41:23<25:21:16, 14.37it/s]
EP_train:0:   6%|| 86339/1397802 [1:41:23<25:20:50, 14.37it/s]
EP_train:0:   6%|| 86341/1397802 [1:41:24<25:20:33, 14.37it/s]
EP_train:0:   6%|| 86343/1397802 [1:41:24<25:23:34, 14.35it/s]
EP_train:0:   6%|| 86345/1397802 [1:41:24<25:23:32, 14.35it/s]
EP_train:0:   6%|| 86347/1397802 [1:41:24<25:24:51, 14.33it/s]
EP_train:0:   6%|| 86349/1397802 [1:41:24<25:37:05, 14.22it/s]
EP_train:0:   6%|| 86351/1397802 [1:41:24<26:11:25, 13.91it/s]
EP_train:0:   6%|| 86353/1397802 [1:41:24<26:11:01, 13.91it/s]
EP_train:0:   6%|| 86355/1397802 [1:41:25<26:14:06, 13.89it/s]
EP_train:0:   6%|| 86357/1397802 [1:41:25<25:57:32, 14.03it/s]
EP_train:0:   6%|| 86359/1397802 [1:41:25<25:51:56, 14.08it/s]
EP_train:0:   6%|| 86361/1397802 [1:41:25<25:47:45, 14.12it/s]
EP_train:0:   6%|| 86363/1397802 [1:41:25<25:44:42, 14.15it/s]
EP_train:0:   6%|| 86365/1397802 [1:41:25<25:46:11, 14.14it/s]
EP_train:0:   6%|| 86367/1397802 [1:41:25<25:41:54, 14.18it/s]
EP_train:0:   6%|| 86369/1397802 [1:41:26<25:37:21, 14.22it/s]
EP_train:0:   6%|| 86371/1397802 [1:41:26<26:05:26, 13.96it/s]
EP_train:0:   6%|| 86373/1397802 [1:41:26<26:04:05, 13.97it/s]
EP_train:0:   6%|| 86375/1397802 [1:41:26<25:53:27, 14.07it/s]
EP_train:0:   6%|| 86377/1397802 [1:41:26<25:46:34, 14.13it/s]
EP_train:0:   6%|| 86379/1397802 [1:41:26<25:55:52, 14.05it/s]
EP_train:0:   6%|| 86381/1397802 [1:41:26<25:58:42, 14.02it/s]
EP_train:0:   6%|| 86383/1397802 [1:41:27<25:46:24, 14.13it/s]
EP_train:0:   6%|| 86385/1397802 [1:41:27<25:40:03, 14.19it/s]
EP_train:0:   6%|| 86387/1397802 [1:41:27<26:01:24, 14.00it/s]
EP_train:0:   6%|| 86389/1397802 [1:41:27<26:07:41, 13.94it/s]
EP_train:0:   6%|| 86391/1397802 [1:41:27<25:50:56, 14.09it/s]
EP_train:0:   6%|| 86393/1397802 [1:41:27<25:55:26, 14.05it/s]
EP_train:0:   6%|| 86395/1397802 [1:41:27<25:56:12, 14.04it/s]
EP_train:0:   6%|| 86397/1397802 [1:41:28<25:52:30, 14.08it/s]
EP_train:0:   6%|| 86399/1397802 [1:41:28<25:40:08, 14.19it/s]
                                                              

EP_train:0:   6%|| 86399/1397802 [1:41:28<25:40:08, 14.19it/s]
EP_train:0:   6%|| 86401/1397802 [1:41:28<25:42:19, 14.17it/s]
EP_train:0:   6%|| 86403/1397802 [1:41:28<25:42:48, 14.17it/s]
EP_train:0:   6%|| 86405/1397802 [1:41:28<25:37:50, 14.21it/s]
EP_train:0:   6%|| 86407/1397802 [1:41:28<25:47:46, 14.12it/s]
EP_train:0:   6%|| 86409/1397802 [1:41:28<25:45:41, 14.14it/s]
EP_train:0:   6%|| 86411/1397802 [1:41:28<25:54:40, 14.06it/s]
EP_train:0:   6%|| 86413/1397802 [1:41:29<25:51:16, 14.09it/s]
EP_train:0:   6%|| 86415/1397802 [1:41:29<25:45:55, 14.14it/s]
EP_train:0:   6%|| 86417/1397802 [1:41:29<25:41:23, 14.18it/s]
EP_train:0:   6%|| 86419/1397802 [1:41:29<25:52:04, 14.08it/s]
EP_train:0:   6%|| 86421/1397802 [1:41:29<25:46:54, 14.13it/s]
EP_train:0:   6%|| 86423/1397802 [1:41:29<25:42:22, 14.17it/s]
EP_train:0:   6%|| 86425/1397802 [1:41:29<25:41:09, 14.18it/s]
EP_train:0:   6%|| 86427/1397802 [1:41:30<25:34:42, 14.24it/s]
EP_train:0:   6%|| 86429/1397802 [1:41:30<25:28:29, 14.30it/s]
EP_train:0:   6%|| 86431/1397802 [1:41:30<25:36:13, 14.23it/s]
EP_train:0:   6%|| 86433/1397802 [1:41:30<25:42:57, 14.17it/s]
EP_train:0:   6%|| 86435/1397802 [1:41:30<25:40:53, 14.18it/s]
EP_train:0:   6%|| 86437/1397802 [1:41:30<25:39:57, 14.19it/s]
EP_train:0:   6%|| 86439/1397802 [1:41:30<25:59:25, 14.02it/s]
EP_train:0:   6%|| 86441/1397802 [1:41:31<26:07:53, 13.94it/s]
EP_train:0:   6%|| 86443/1397802 [1:41:31<25:53:26, 14.07it/s]
EP_train:0:   6%|| 86445/1397802 [1:41:31<25:53:53, 14.07it/s]
EP_train:0:   6%|| 86447/1397802 [1:41:31<25:59:25, 14.02it/s]
EP_train:0:   6%|| 86449/1397802 [1:41:31<25:58:28, 14.02it/s]
EP_train:0:   6%|| 86451/1397802 [1:41:31<25:51:24, 14.09it/s]
EP_train:0:   6%|| 86453/1397802 [1:41:31<25:42:54, 14.17it/s]
EP_train:0:   6%|| 86455/1397802 [1:41:32<25:35:50, 14.23it/s]
EP_train:0:   6%|| 86457/1397802 [1:41:32<25:35:29, 14.23it/s]
EP_train:0:   6%|| 86459/1397802 [1:41:32<25:42:30, 14.17it/s]
EP_train:0:   6%|| 86461/1397802 [1:41:32<25:35:29, 14.23it/s]
EP_train:0:   6%|| 86463/1397802 [1:41:32<26:02:26, 13.99it/s]
EP_train:0:   6%|| 86465/1397802 [1:41:32<26:12:24, 13.90it/s]
EP_train:0:   6%|| 86467/1397802 [1:41:32<26:00:52, 14.00it/s]
EP_train:0:   6%|| 86469/1397802 [1:41:33<25:51:15, 14.09it/s]
EP_train:0:   6%|| 86471/1397802 [1:41:33<25:45:39, 14.14it/s]
EP_train:0:   6%|| 86473/1397802 [1:41:33<26:16:48, 13.86it/s]
EP_train:0:   6%|| 86475/1397802 [1:41:33<26:17:11, 13.86it/s]
EP_train:0:   6%|| 86477/1397802 [1:41:33<26:02:44, 13.99it/s]
EP_train:0:   6%|| 86479/1397802 [1:41:33<25:56:35, 14.04it/s]
EP_train:0:   6%|| 86481/1397802 [1:41:33<25:48:20, 14.12it/s]
EP_train:0:   6%|| 86483/1397802 [1:41:34<26:06:10, 13.95it/s]
EP_train:0:   6%|| 86485/1397802 [1:41:34<25:55:37, 14.05it/s]
EP_train:0:   6%|| 86487/1397802 [1:41:34<25:46:30, 14.13it/s]
EP_train:0:   6%|| 86489/1397802 [1:41:34<25:55:42, 14.05it/s]
EP_train:0:   6%|| 86491/1397802 [1:41:34<26:03:25, 13.98it/s]
EP_train:0:   6%|| 86493/1397802 [1:41:34<26:11:01, 13.91it/s]
EP_train:0:   6%|| 86495/1397802 [1:41:34<25:52:11, 14.08it/s]
EP_train:0:   6%|| 86497/1397802 [1:41:35<25:37:05, 14.22it/s]
EP_train:0:   6%|| 86499/1397802 [1:41:35<25:46:28, 14.13it/s]
                                                              

EP_train:0:   6%|| 86499/1397802 [1:41:35<25:46:28, 14.13it/s]
EP_train:0:   6%|| 86501/1397802 [1:41:35<25:32:30, 14.26it/s]
EP_train:0:   6%|| 86503/1397802 [1:41:35<25:44:40, 14.15it/s]
EP_train:0:   6%|| 86505/1397802 [1:41:35<25:32:07, 14.26it/s]
EP_train:0:   6%|| 86507/1397802 [1:41:35<25:23:44, 14.34it/s]
EP_train:0:   6%|| 86509/1397802 [1:41:35<25:17:43, 14.40it/s]
EP_train:0:   6%|| 86511/1397802 [1:41:36<25:29:54, 14.29it/s]
EP_train:0:   6%|| 86513/1397802 [1:41:36<25:24:44, 14.33it/s]
EP_train:0:   6%|| 86515/1397802 [1:41:36<25:20:11, 14.38it/s]
EP_train:0:   6%|| 86517/1397802 [1:41:36<25:16:11, 14.41it/s]
EP_train:0:   6%|| 86519/1397802 [1:41:36<25:13:46, 14.44it/s]
EP_train:0:   6%|| 86521/1397802 [1:41:36<25:17:36, 14.40it/s]
EP_train:0:   6%|| 86523/1397802 [1:41:36<26:08:05, 13.94it/s]
EP_train:0:   6%|| 86525/1397802 [1:41:37<25:49:11, 14.11it/s]
EP_train:0:   6%|| 86527/1397802 [1:41:37<25:38:28, 14.21it/s]
EP_train:0:   6%|| 86529/1397802 [1:41:37<25:29:34, 14.29it/s]
EP_train:0:   6%|| 86531/1397802 [1:41:37<25:17:47, 14.40it/s]
EP_train:0:   6%|| 86533/1397802 [1:41:37<25:12:01, 14.45it/s]
EP_train:0:   6%|| 86535/1397802 [1:41:37<25:07:49, 14.49it/s]
EP_train:0:   6%|| 86537/1397802 [1:41:37<25:05:53, 14.51it/s]
EP_train:0:   6%|| 86539/1397802 [1:41:38<25:03:56, 14.53it/s]
EP_train:0:   6%|| 86541/1397802 [1:41:38<25:02:29, 14.55it/s]
EP_train:0:   6%|| 86543/1397802 [1:41:38<25:18:16, 14.39it/s]
EP_train:0:   6%|| 86545/1397802 [1:41:38<25:19:22, 14.38it/s]
EP_train:0:   6%|| 86547/1397802 [1:41:38<25:40:03, 14.19it/s]
EP_train:0:   6%|| 86549/1397802 [1:41:38<25:36:54, 14.22it/s]
EP_train:0:   6%|| 86551/1397802 [1:41:38<25:27:19, 14.31it/s]
EP_train:0:   6%|| 86553/1397802 [1:41:39<25:38:59, 14.20it/s]
EP_train:0:   6%|| 86555/1397802 [1:41:39<25:29:27, 14.29it/s]
EP_train:0:   6%|| 86557/1397802 [1:41:39<25:22:55, 14.35it/s]
EP_train:0:   6%|| 86559/1397802 [1:41:39<25:17:29, 14.40it/s]
EP_train:0:   6%|| 86561/1397802 [1:41:39<25:13:30, 14.44it/s]
EP_train:0:   6%|| 86563/1397802 [1:41:39<25:10:34, 14.47it/s]
EP_train:0:   6%|| 86565/1397802 [1:41:39<25:07:06, 14.50it/s]
EP_train:0:   6%|| 86567/1397802 [1:41:39<25:07:27, 14.50it/s]
EP_train:0:   6%|| 86569/1397802 [1:41:40<25:10:32, 14.47it/s]
EP_train:0:   6%|| 86571/1397802 [1:41:40<25:15:05, 14.42it/s]
EP_train:0:   6%|| 86573/1397802 [1:41:40<25:19:59, 14.38it/s]
EP_train:0:   6%|| 86575/1397802 [1:41:40<25:36:38, 14.22it/s]
EP_train:0:   6%|| 86577/1397802 [1:41:40<25:36:47, 14.22it/s]
EP_train:0:   6%|| 86579/1397802 [1:41:40<25:34:11, 14.24it/s]
EP_train:0:   6%|| 86581/1397802 [1:41:40<25:30:49, 14.28it/s]
EP_train:0:   6%|| 86583/1397802 [1:41:41<25:26:46, 14.31it/s]
EP_train:0:   6%|| 86585/1397802 [1:41:41<25:37:29, 14.21it/s]
EP_train:0:   6%|| 86587/1397802 [1:41:41<25:30:12, 14.28it/s]
EP_train:0:   6%|| 86589/1397802 [1:41:41<25:26:55, 14.31it/s]
EP_train:0:   6%|| 86591/1397802 [1:41:41<25:25:46, 14.32it/s]
EP_train:0:   6%|| 86593/1397802 [1:41:41<25:41:28, 14.18it/s]
EP_train:0:   6%|| 86595/1397802 [1:41:41<25:51:53, 14.08it/s]
EP_train:0:   6%|| 86597/1397802 [1:41:42<25:42:16, 14.17it/s]
EP_train:0:   6%|| 86599/1397802 [1:41:42<25:36:24, 14.22it/s]
                                                              

EP_train:0:   6%|| 86599/1397802 [1:41:42<25:36:24, 14.22it/s]
EP_train:0:   6%|| 86601/1397802 [1:41:42<25:46:10, 14.13it/s]
EP_train:0:   6%|| 86603/1397802 [1:41:42<25:53:29, 14.07it/s]
EP_train:0:   6%|| 86605/1397802 [1:41:42<25:45:55, 14.14it/s]
EP_train:0:   6%|| 86607/1397802 [1:41:42<25:33:11, 14.25it/s]
EP_train:0:   6%|| 86609/1397802 [1:41:42<25:43:03, 14.16it/s]
EP_train:0:   6%|| 86611/1397802 [1:41:43<25:29:26, 14.29it/s]
EP_train:0:   6%|| 86613/1397802 [1:41:43<25:20:55, 14.37it/s]
EP_train:0:   6%|| 86615/1397802 [1:41:43<25:16:21, 14.41it/s]
EP_train:0:   6%|| 86617/1397802 [1:41:43<25:15:39, 14.42it/s]
EP_train:0:   6%|| 86619/1397802 [1:41:43<25:11:18, 14.46it/s]
EP_train:0:   6%|| 86621/1397802 [1:41:43<25:10:27, 14.47it/s]
EP_train:0:   6%|| 86623/1397802 [1:41:43<25:07:38, 14.49it/s]
EP_train:0:   6%|| 86625/1397802 [1:41:44<25:20:28, 14.37it/s]
EP_train:0:   6%|| 86627/1397802 [1:41:44<25:18:03, 14.40it/s]
EP_train:0:   6%|| 86629/1397802 [1:41:44<25:34:00, 14.25it/s]
EP_train:0:   6%|| 86631/1397802 [1:41:44<25:40:27, 14.19it/s]
EP_train:0:   6%|| 86633/1397802 [1:41:44<25:32:58, 14.26it/s]
EP_train:0:   6%|| 86635/1397802 [1:41:44<25:33:57, 14.25it/s]
EP_train:0:   6%|| 86637/1397802 [1:41:44<25:25:44, 14.32it/s]
EP_train:0:   6%|| 86639/1397802 [1:41:45<25:19:17, 14.38it/s]
EP_train:0:   6%|| 86641/1397802 [1:41:45<25:19:42, 14.38it/s]
EP_train:0:   6%|| 86643/1397802 [1:41:45<25:14:04, 14.43it/s]
EP_train:0:   6%|| 86645/1397802 [1:41:45<25:14:46, 14.43it/s]
EP_train:0:   6%|| 86647/1397802 [1:41:45<25:09:28, 14.48it/s]
EP_train:0:   6%|| 86649/1397802 [1:41:45<25:13:28, 14.44it/s]
EP_train:0:   6%|| 86651/1397802 [1:41:45<25:09:32, 14.48it/s]
EP_train:0:   6%|| 86653/1397802 [1:41:45<25:10:10, 14.47it/s]
EP_train:0:   6%|| 86655/1397802 [1:41:46<25:12:17, 14.45it/s]
EP_train:0:   6%|| 86657/1397802 [1:41:46<25:12:04, 14.45it/s]
EP_train:0:   6%|| 86659/1397802 [1:41:46<25:12:27, 14.45it/s]
EP_train:0:   6%|| 86661/1397802 [1:41:46<25:10:19, 14.47it/s]
EP_train:0:   6%|| 86663/1397802 [1:41:46<25:09:09, 14.48it/s]
EP_train:0:   6%|| 86665/1397802 [1:41:46<25:13:10, 14.44it/s]
EP_train:0:   6%|| 86667/1397802 [1:41:46<25:17:31, 14.40it/s]
EP_train:0:   6%|| 86669/1397802 [1:41:47<25:15:38, 14.42it/s]
EP_train:0:   6%|| 86671/1397802 [1:41:47<25:09:51, 14.47it/s]
EP_train:0:   6%|| 86673/1397802 [1:41:47<25:06:48, 14.50it/s]
EP_train:0:   6%|| 86675/1397802 [1:41:47<25:02:58, 14.54it/s]
EP_train:0:   6%|| 86677/1397802 [1:41:47<25:06:52, 14.50it/s]
EP_train:0:   6%|| 86679/1397802 [1:41:47<25:03:54, 14.53it/s]
EP_train:0:   6%|| 86681/1397802 [1:41:47<25:02:13, 14.55it/s]
EP_train:0:   6%|| 86683/1397802 [1:41:48<25:01:27, 14.55it/s]
EP_train:0:   6%|| 86685/1397802 [1:41:48<25:00:16, 14.57it/s]
EP_train:0:   6%|| 86687/1397802 [1:41:48<25:00:23, 14.56it/s]
EP_train:0:   6%|| 86689/1397802 [1:41:48<24:58:35, 14.58it/s]
EP_train:0:   6%|| 86691/1397802 [1:41:48<25:00:19, 14.56it/s]
EP_train:0:   6%|| 86693/1397802 [1:41:48<25:01:49, 14.55it/s]
EP_train:0:   6%|| 86695/1397802 [1:41:48<25:05:06, 14.52it/s]
EP_train:0:   6%|| 86697/1397802 [1:41:49<25:04:06, 14.53it/s]
EP_train:0:   6%|| 86699/1397802 [1:41:49<25:02:45, 14.54it/s]
                                                              
